23,653,857,9,5,20,19,5032,5031,5032,5033,5032,5035,5032,5031,5031,5940,5031,5035,5033,5033,6730,5033,5035,5984,6666,0,0,0,0,0,0,35,395,448,1,7,16,4,5154,5155,5154,5155,5154,5157,5154,5155,5156,6222,5155,5157,5156,5156,7396,5156,0,0,0,0,0,0,0,0,0,95,426,561,4,9,12,6,5508,5509,5511,5511,5510,5512,5510,5510,5511,6029,5511,5512,5508,5508,6958,5508,5512,0,0,0,0,0,0,0,0,36,487,547,9,6,8,11,5158,5160,5159,5158,5158,5161,5158,5159,5160,6137,5159,5161,5159,5160,7110,5160,5161,6444,0,0,0,0,0,0,0,14,426,735,11,6,15,0,5075,5076,5076,5074,5075,5077,5075,5076,5076,6317,5075,5077,5074,5074,6560,5074,5077,6026,0,0,0,0,0,0,0,93,578,831,11,7,9,19,5496,5495,5496,5495,5494,5497,5494,5494,5494,6137,5495,5495,5497,5496,5907,5496,5497,6892,6894,0,0,0,0,0,0,84,407,430,2,8,16,3,5438,5439,5439,5440,5439,5441,5439,5440,5440,6007,5440,5441,5438,5438,5993,5438,5441,0,0,0,0,0,0,0,0,11,486,621,4,9,11,17,5059,5062,5059,5062,5059,5062,5059,5062,5064,5906,5063,5064,5063,5063,6141,5063,5064,6670,0,0,0,0,0,0,0,34,156,113,0,4,2,6,5150,5152,5150,5152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,532,707,14,6,12,2,5009,5008,5009,5007,5009,5010,5009,5008,5008,5007,5008,5010,5982,5007,6160,5007,5010,6308,0,0,0,0,0,0,0,34,31,1
28,270,343,0,10,8,1,5116,5115,5114,5116,5116,5117,5114,5114,5114,5969,5116,5117,5115,5115,5993,0,0,0,0,0,0,0,0,0,0,53,508,432,1,9,6,11,5247,5246,5247,5245,5247,5248,5246,5246,5246,5939,5245,5248,5245,5245,6004,5247,0,0,0,0,0,0,0,0,0,95,447,486,8,4,2,17,5509,5508,5511,5511,5510,5512,5511,5511,5508,6029,5510,5512,5508,5510,5508,6958,5512,0,0,0,0,0,0,0,0,82,582,640,3,5,3,8,5431,5433,5431,5430,5431,7318,5431,7318,7318,5433,6115,7318,5430,5430,5972,5430,5433,6158,0,0,0,0,0,0,0,64,245,231,3,10,6,2,5297,5298,5297,5299,5297,5300,5298,5297,5299,5298,5299,5300,0,0,0,0,0,0,0,0,0,0,0,0,0,74,605,678,13,5,7,27,5372,5370,5372,5370,5372,5370,5371,5372,5372,5370,5371,5372,5372,5370,5371,5371,6811,5371,7148,6656,5371,5371,0,0,0,7,383,449,6,4,21,1,5023,5024,5025,5023,5023,5026,5023,5025,5025,5025,5024,5026,5024,5024,5939,6141,0,0,0,0,0,0,0,0,0,39,402,569,8,1,17,15,5174,5173,5173,5175,5173,5176,5173,5175,5175,6137,5175,5176,5174,5174,6190,5174,5176,6407,0,0,0,0,0,0,0,67,595,700,7,1,17,16,5336,5334,5336,5334,5336,5334,5336,5335,5337,5969,5334,5337,5335,5335,6148,5335,5337,6235,0,0,0,0,0,0,0,14,340,549,4,5,17,3,5075,5076,5076,5075,5075,5077,5076,5076,5074,5074,6317,5077,5074,5075,6560,5074,5077,6026,0,0,0,0,0,0,0,15,38,0
29,445,554,8,3,24,2,5120,5119,5118,5120,5120,5118,5119,5121,5119,6945,5119,5121,5120,5118,6946,5118,5121,0,0,0,0,0,0,0,0,26,419,488,11,3,20,16,5044,5046,5045,5044,5044,5047,5044,5046,5046,5968,5046,5047,5045,5045,6600,5045,5047,0,0,0,0,0,0,0,0,114,515,529,9,4,23,47,5723,5716,5723,5721,5723,5725,5723,5716,5721,5716,5716,5725,7024,5721,6421,5721,5725,0,0,0,0,0,0,0,0,15,563,675,16,2,14,17,5083,5083,5084,5084,5083,5085,5082,5084,5084,5929,5082,5085,5082,5082,6860,5083,5085,6004,0,0,0,0,0,0,0,110,376,451,7,8,24,4,5625,5623,5625,5626,5631,5630,5625,5626,5623,6007,5626,5630,5626,5623,6401,5623,0,0,0,0,0,0,0,0,0,23,357,438,2,9,7,5,5032,5031,5032,5033,5032,5035,5032,5033,5031,5940,5031,5035,5033,5033,6730,5031,0,0,0,0,0,0,0,0,0,20,190,199,1,20,10,1,5122,5124,5123,5122,5122,5125,5122,5124,5124,6977,5124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,428,510,5,6,10,22,5334,5336,5335,5334,5334,5337,5334,5335,5335,5921,5335,5337,5336,5336,6148,5336,5337,0,0,0,0,0,0,0,0,70,372,545,7,6,3,3,5359,5358,5359,5358,5359,5360,5359,5358,5358,6160,5360,5357,5357,5357,6975,5357,5360,0,0,0,0,0,0,0,0,83,263,352,5,12,4,0,5435,5434,5434,5435,5434,5437,5434,5435,5435,6021,5436,5437,5436,5436,5436,0,0,0,0,0,0,0,0,0,0,53,20,1
7,266,304,2,10,11,5,5024,5023,5025,5024,5025,5026,5025,5024,5025,5939,5024,5026,5023,0,0,0,0,0,0,0,0,0,0,0,0,74,325,336,7,10,7,7,5372,5370,5370,5372,5372,5371,5372,5371,5372,5370,5372,7390,5372,5371,0,0,0,0,0,0,0,0,0,0,0,1,466,489,5,7,4,11,7314,5003,5004,5003,5003,5006,5004,5003,5004,5906,5004,5006,7314,7314,6606,7314,0,0,0,0,0,0,0,0,0,66,192,238,0,7,9,4,5330,7306,7306,5330,7306,5331,7306,5330,5330,6372,5328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,271,325,5,10,10,19,5078,5080,5078,5079,5078,5081,5078,5080,5080,5959,5080,5081,5079,5079,0,0,0,0,0,0,0,0,0,0,0,19,473,521,7,3,15,24,5106,5108,5107,5106,5106,5109,5106,5107,5107,5939,5107,5109,5108,6937,5976,5108,5109,0,0,0,0,0,0,0,0,16,321,396,2,6,21,0,5102,5104,5103,5102,5102,5105,5102,5103,5103,5959,5103,5105,5104,5104,6409,0,0,0,0,0,0,0,0,0,0,14,439,520,11,7,11,3,5076,5075,5076,5075,5075,5077,5075,5076,5076,6317,5074,5077,5074,5074,6560,5074,5077,0,0,0,0,0,0,0,0,39,609,654,15,2,16,29,5173,5174,5173,5175,5175,5176,5175,5175,5174,6137,5174,5176,5174,5173,6190,5173,5176,6407,0,0,0,0,0,0,0,95,659,715,8,3,18,28,5509,5511,5509,5508,5509,5512,5509,5511,5511,5511,6029,5512,5508,5508,6958,5508,5512,5974,0,0,0,0,0,0,0,19,43,0
40,463,486,5,5,20,3,5178,5179,5180,5180,5180,5181,5180,5179,5179,6007,5178,5179,5181,5178,5178,6981,0,0,0,0,0,0,0,0,0,12,591,524,9,3,12,15,5065,5068,5068,5066,5068,5067,5068,5066,5066,5906,5066,5067,5065,5065,5903,5065,0,0,0,0,0,0,0,0,0,50,368,431,7,8,15,2,5233,5235,5233,5235,5233,7304,5233,5234,5235,5942,5235,7304,5234,5234,6197,0,0,0,0,0,0,0,0,0,0,120,524,571,6,7,19,30,6344,7307,6344,6461,6344,6343,6344,6461,7307,6160,6461,6343,7307,6461,9135,7307,6343,0,0,0,0,0,0,0,0,69,714,732,9,1,14,21,5341,5339,5339,5340,5339,5342,5339,5340,5340,6370,5340,5342,5341,5341,6369,5341,5342,6371,0,0,0,0,0,0,0,62,394,452,10,12,5,0,5287,5286,5285,5286,5286,5288,5286,5285,5285,5987,5288,5285,5287,5287,6195,5287,0,0,0,0,0,0,0,0,0,96,370,390,1,10,9,9,5516,5514,5516,5515,5516,5517,5516,5515,5515,5971,5515,5517,5514,5514,0,0,0,0,0,0,0,0,0,0,0,67,265,311,3,6,9,9,5334,5335,5334,5336,5335,5337,5334,5336,5334,5969,5335,5337,5335,0,0,0,0,0,0,0,0,0,0,0,0,31,248,258,8,7,4,1,5136,5134,5134,5136,5134,5137,5134,5136,5136,5959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,518,682,0,3,5,9,5505,5504,5505,5504,5505,5506,5505,5504,5504,5938,5507,5507,5506,5506,6687,5506,5507,7389,0,0,0,0,0,0,0,38,24,1
70,657,803,20,4,13,19,5359,5358,5359,5358,5359,5360,5359,5358,5357,6160,5358,5360,5357,5357,6170,5357,5360,6132,0,0,0,0,0,0,0,33,444,376,4,7,13,20,5147,5148,5147,5146,5147,5149,5148,5147,5148,5919,5148,5149,5146,5146,0,0,0,0,0,0,0,0,0,0,0,101,572,675,16,0,11,14,5581,5582,5582,5581,5581,5584,5581,5583,5582,5582,5583,5584,5583,5925,6884,5583,5584,6885,0,0,0,0,0,0,0,71,349,425,4,5,28,0,5353,5355,5355,5353,5353,5356,5355,7301,7301,5355,7301,5356,5353,7301,7019,0,0,0,0,0,0,0,0,0,0,106,357,518,3,7,24,3,5603,5604,5603,5604,5603,5606,5603,5604,5605,6009,5605,5605,5605,5606,5604,6176,0,0,0,0,0,0,0,0,0,104,340,396,7,10,6,1,5595,5597,5596,5597,5597,5598,5597,5596,5596,5987,5596,5598,5595,5595,0,0,0,0,0,0,0,0,0,0,0,5,227,299,3,12,9,4,5127,5128,5126,5127,5128,5129,5127,5128,5127,5126,5128,5129,0,0,0,0,0,0,0,0,0,0,0,0,0,3,203,272,4,11,9,1,5011,5014,5011,5014,5011,5013,5011,5014,5012,6003,5014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,389,508,4,7,6,15,5372,5370,5372,5370,5372,5371,5372,5370,5372,5371,5372,5370,5372,5371,5371,5371,5371,0,0,0,0,0,0,0,0,44,458,498,4,8,7,12,5190,5191,5190,5192,5190,5193,5190,5191,5191,5938,5191,5193,5192,5192,6801,5192,0,0,0,0,0,0,0,0,0,48,23,1
102,288,297,0,4,10,0,5585,5586,5585,5586,5585,5588,5585,5586,5586,5587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,345,399,2,2,12,8,5462,5464,5462,5464,5462,5465,5462,5464,5464,6007,5463,5465,5463,0,0,0,0,0,0,0,0,0,0,0,0,8,571,432,5,1,4,36,5028,5027,5028,5027,5028,5030,5028,5027,5027,5921,5029,5030,5029,0,0,0,0,0,0,0,0,0,0,0,0,120,635,491,6,1,7,12,6344,7307,6344,6461,6344,6343,6344,6461,6461,9391,6461,6343,7307,7307,0,0,0,0,0,0,0,0,0,0,0,10,630,485,13,4,2,12,5055,5052,5056,5053,5055,5057,5056,5053,5053,6029,5053,5057,5052,5052,0,0,0,0,0,0,0,0,0,0,0,7,192,226,0,5,4,1,5023,5024,5025,5023,5025,5026,5025,5023,5023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,328,344,0,2,0,6,5428,5427,5428,5427,5428,5427,5428,5427,5426,5921,5426,5426,0,0,0,0,0,0,0,0,0,0,0,0,0,71,233,209,2,7,4,0,5355,5353,5355,7301,5355,5356,5355,5353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,284,390,2,5,2,6,5174,5173,5173,5175,5175,5176,5175,5175,5174,6137,5176,5174,5174,0,0,0,0,0,0,0,0,0,0,0,0,15,370,379,6,8,2,14,5083,5082,5082,5083,5082,5083,5085,5083,5084,5082,5084,5085,0,0,0,0,0,0,0,0,0,0,0,0,0,27,11,1
119,343,362,9,11,9,5,6339,6342,6341,6341,6341,6340,6341,6342,6339,6197,6339,8340,6339,6342,6342,0,0,0,0,0,0,0,0,0,0,47,354,386,3,10,5,6,5219,5220,5219,5220,5219,5220,5219,5221,5218,6565,5218,5221,5218,5218,6156,0,0,0,0,0,0,0,0,0,0,27,322,404,4,9,5,2,5078,5080,5080,5078,5078,5081,5078,5079,5080,6017,5079,5081,5079,5079,6197,5080,0,0,0,0,0,0,0,0,0,8,556,556,5,3,6,29,5028,5027,5028,5029,5028,5030,5028,5029,5027,5921,5029,5030,5027,5027,5906,5029,5030,0,0,0,0,0,0,0,0,62,365,354,4,7,8,5,5286,5287,5286,5285,5286,5288,5286,5285,5285,5987,5285,5288,5287,5287,6020,0,0,0,0,0,0,0,0,0,0,26,344,429,6,8,15,4,5044,5045,5046,5044,5044,5047,5046,5045,5044,6003,5047,5046,5045,5045,5957,5046,0,0,0,0,0,0,0,0,0,95,547,615,9,2,11,13,5509,5511,5511,5508,5511,5512,5511,5508,5508,6029,5508,5512,5510,5510,6958,5510,5512,5974,0,0,0,0,0,0,0,53,514,506,3,5,23,5,5245,5246,5246,5245,5246,5248,5246,5245,5245,5247,5939,5248,5247,5247,6004,5247,5248,0,0,0,0,0,0,0,0,74,612,711,15,3,14,30,5372,5370,5372,5370,5372,5370,5372,5371,5372,5371,5372,5372,6811,5370,5371,5371,5371,5371,5371,6097,6656,5370,0,0,0,129,452,539,5,7,14,3,6583,6582,6583,6495,6495,6583,6598,6583,6495,5982,6495,6598,6582,6582,6164,6582,6598,0,0,0,0,0,0,0,0,25,40,0
30,334,522,10,2,13,4,5140,5138,5139,5140,5139,5141,5140,5140,5139,5942,5139,5141,5138,5138,6008,5141,5138,0,0,0,0,0,0,0,0,41,488,530,4,4,15,22,5184,5182,5184,5691,5184,5185,5182,5184,5182,6137,5182,5185,5691,5691,6807,5691,5185,0,0,0,0,0,0,0,0,99,525,615,5,3,12,9,5549,5550,5549,5550,5549,5551,5549,5548,5550,6160,5550,5551,5548,5548,5903,5548,5551,6308,0,0,0,0,0,0,0,11,597,745,13,5,8,11,5062,5059,5059,5062,5059,5062,5059,5062,5064,5949,5063,5064,5063,5063,6141,5063,5064,6070,0,0,0,0,0,0,0,7,360,415,4,6,16,1,5023,5024,5025,5023,5025,5026,5025,5025,5024,6006,5023,5026,5023,5024,6141,0,0,0,0,0,0,0,0,0,0,31,192,193,2,12,7,1,5136,5134,5136,5134,7325,5137,5136,5136,7325,5959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,348,395,0,5,8,4,5120,5119,5120,5118,5120,5120,5121,5119,5119,5119,5121,6945,5118,5118,5118,0,0,0,0,0,0,0,0,0,0,39,515,545,12,7,3,10,5173,5174,5173,5175,5175,5176,5175,5175,5174,6009,5174,5176,5174,5173,6190,5173,5176,0,0,0,0,0,0,0,0,69,282,318,5,10,6,0,5339,5341,5341,5340,5341,5342,5341,5339,5339,5339,7123,5342,5340,0,0,0,0,0,0,0,0,0,0,0,0,10,392,506,0,5,5,18,5055,5052,5055,5053,5055,5057,5056,5052,7000,6062,5053,5053,5057,5052,5907,5052,0,0,0,0,0,0,0,0,0,39,20,1
8,691,729,12,1,8,51,5028,5027,5028,5029,5028,5030,5028,5027,5029,5921,5027,5030,5029,5027,5906,5029,5030,6004,0,0,0,0,0,0,0,69,596,809,15,6,16,19,5340,5339,5340,5341,5340,5342,5341,5341,5341,5340,7123,5342,5339,5339,5973,5339,5342,6371,0,0,0,0,0,0,0,111,294,431,5,5,24,1,5637,5639,5639,5638,5639,5640,5639,5638,5638,5987,5638,5640,5637,5637,6056,5637,0,0,0,0,0,0,0,0,0,26,526,842,20,3,11,15,5046,5044,5046,5044,5046,5047,5046,5045,5044,5044,6003,5047,5045,5045,6600,5045,5047,6174,0,0,0,0,0,0,0,21,326,423,2,12,18,7,5130,5132,5131,5130,5130,5132,5130,5131,5133,5131,5131,5133,6413,5132,6562,5132,0,0,0,0,0,0,0,0,0,105,251,323,6,15,11,0,5601,5599,5599,5601,5599,5601,5599,5600,5600,6997,5602,5600,5602,5601,0,0,0,0,0,0,0,0,0,0,0,56,362,364,10,11,2,14,5260,5259,5260,5259,5260,7319,5261,5260,5259,5259,5261,7319,6299,5261,6104,0,0,0,0,0,0,0,0,0,0,19,308,405,7,13,9,7,5108,5106,5107,5106,5106,5109,5106,5107,5107,5107,5918,5109,5108,5108,5976,6937,0,0,0,0,0,0,0,0,0,110,315,367,1,12,8,4,5625,5623,5625,5623,5625,5630,5631,5623,5623,6007,5626,5630,5626,5626,6401,0,0,0,0,0,0,0,0,0,0,41,335,345,2,7,4,27,5184,5182,5184,5691,5184,5185,5184,5182,5182,5938,5182,5185,5691,5691,6807,0,0,0,0,0,0,0,0,0,0,56,26,1
95,387,488,3,7,4,28,5511,5509,5511,5509,5508,5511,5511,5512,5509,5903,5510,5512,5508,5508,0,0,0,0,0,0,0,0,0,0,0,6,261,346,0,6,4,5,5021,5019,5021,5019,5021,5022,5021,5632,5019,5921,5019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,244,253,4,6,4,5,5132,5130,5131,5131,5131,5133,5131,5132,5130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,240,251,4,6,3,0,5107,5106,5107,5106,5107,5106,5107,5106,5109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,219,234,1,5,6,1,5075,5076,5076,5075,5076,5077,5075,5076,5075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,372,261,3,4,8,1,5286,5287,5285,5286,5286,5288,5286,5285,5287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,592,398,5,3,5,33,5514,5516,5516,5515,5516,5517,5516,5515,5515,5515,5971,5517,0,0,0,0,0,0,0,0,0,0,0,0,0,114,660,530,12,1,1,22,5723,5716,5721,5716,5723,5725,5723,5723,5716,5716,5906,5725,5721,5721,0,0,0,0,0,0,0,0,0,0,0,26,416,496,5,4,6,17,5044,5046,5044,5045,5044,5047,5044,5046,5045,5968,5045,5047,5046,5045,0,0,0,0,0,0,0,0,0,0,0,5,351,326,4,2,12,0,5127,5128,5126,5126,5126,5129,5126,5128,5128,5903,5128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,29,0
120,319,345,4,7,3,3,6344,6461,7307,6344,7307,6343,6344,6344,7307,6160,6461,7307,6343,6461,0,0,0,0,0,0,0,0,0,0,0,35,226,260,0,9,8,7,5155,5156,5155,5156,5156,5157,5155,5155,5156,6222,5154,5157,0,0,0,0,0,0,0,0,0,0,0,0,0,14,253,408,7,7,12,0,5075,5076,5075,5076,5075,5077,5075,5076,5076,6317,5077,5074,5074,5074,6560,0,0,0,0,0,0,0,0,0,0,20,219,304,2,6,7,2,5122,5124,5122,5123,5122,5125,5122,5124,5124,6138,5125,5124,5123,0,0,0,0,0,0,0,0,0,0,0,0,67,300,295,1,4,10,8,5334,5335,5334,5336,5336,5337,5336,5336,5335,5921,5335,5337,5335,0,0,0,0,0,0,0,0,0,0,0,0,74,641,575,6,1,10,17,5372,5370,5372,5371,5372,5370,5372,5370,5372,5370,5372,6811,5372,5371,6097,5371,5371,5371,5371,0,0,0,0,0,0,6,611,578,11,3,6,18,5019,5021,5019,5632,5019,5022,5021,5019,5021,5918,5632,5022,5021,5632,6029,5632,5022,0,0,0,0,0,0,0,0,71,331,326,3,6,24,5,5353,5355,5353,5355,5353,5356,5353,5355,5355,5932,7301,5356,7301,0,0,0,0,0,0,0,0,0,0,0,0,60,309,266,2,5,15,9,5275,5277,5275,5276,5277,5278,5275,5275,5277,5959,5277,5278,0,0,0,0,0,0,0,0,0,0,0,0,0,62,618,410,10,2,11,14,5286,5287,5286,5285,5286,5288,5286,5285,5285,5918,5285,5288,5287,5287,6020,0,0,0,0,0,0,0,0,0,0,17,33,0
4,456,552,3,6,7,21,5015,5017,5015,5016,5016,5018,5017,5016,5016,6016,5018,5017,5017,5015,6356,5015,5018,6111,0,0,0,0,0,0,0,77,353,452,1,3,12,1,5397,5396,5395,5397,5397,5398,5397,5396,5396,5396,5960,5398,5395,5395,5395,6190,5398,0,0,0,0,0,0,0,0,2,513,624,16,4,9,12,5008,5009,5008,5009,5008,5010,5007,5009,5009,6210,5007,5007,5010,5007,6160,5008,5010,6308,0,0,0,0,0,0,0,36,544,701,10,3,14,16,5158,5159,5158,5159,5158,5161,5158,5160,5159,5159,6137,5161,5160,5160,7111,5160,5161,6000,0,0,0,0,0,0,0,57,343,625,2,4,13,4,5265,5263,5263,5264,5263,5266,5263,5264,5264,6007,5264,5266,5265,5265,5265,6372,5266,6410,0,0,0,0,0,0,0,89,424,405,0,3,3,5,5469,5468,5467,5469,5468,5469,5467,5470,5469,7029,5468,5467,5467,5468,7386,5470,0,0,0,0,0,0,0,0,0,21,340,407,8,7,5,7,5130,5131,5131,5132,5131,5130,5131,5133,5130,6160,5130,5133,5132,5132,6562,5132,0,0,0,0,0,0,0,0,0,11,549,729,7,4,3,18,5062,5059,5059,5062,5059,5062,5059,5062,5064,5949,5063,5064,5063,5063,6141,5063,5064,6070,0,0,0,0,0,0,0,129,286,269,0,10,8,10,6583,6582,6583,6495,6583,6598,6583,6495,6495,6495,6582,6598,6582,0,0,0,0,0,0,0,0,0,0,0,0,52,387,375,4,8,5,9,5241,5242,5242,5243,5243,5244,5243,5242,5243,5242,6006,5244,5241,5241,6141,5241,0,0,0,0,0,0,0,0,0,32,20,1
69,471,535,6,9,9,4,5341,5339,5340,5341,5341,5342,5339,5339,5339,7123,5341,5342,5340,5340,6369,5340,5342,6371,0,0,0,0,0,0,0,121,229,271,1,7,10,2,8007,8000,8000,8006,8000,6491,8000,8006,8006,6007,8006,6491,8007,8007,0,0,0,0,0,0,0,0,0,0,0,31,217,270,3,11,11,0,5136,5134,5136,7325,5136,5137,5136,7325,7325,7325,5134,5137,5134,5134,0,0,0,0,0,0,0,0,0,0,0,1,496,608,4,6,3,25,5003,5004,5003,5004,5003,5006,5003,7314,5004,6137,5004,5006,7314,7314,5929,7314,5006,6012,0,0,0,0,0,0,0,114,440,475,4,7,4,30,5716,5723,5716,5723,5723,5721,5723,5716,5716,5906,5725,5725,5721,5721,7038,5721,5725,0,0,0,0,0,0,0,0,14,383,733,8,7,17,18,5076,5075,5075,5074,5075,5077,5075,5076,5076,6317,5076,5077,5074,5074,6560,5074,5077,6026,0,0,0,0,0,0,0,86,415,519,7,4,18,5,5448,5450,5450,7320,5450,5452,5450,7320,7320,7320,6366,5452,5448,5448,6197,5448,5452,6041,0,0,0,0,0,0,0,9,478,615,8,1,14,15,5050,5051,5051,5048,5051,5049,5051,5050,5050,5938,5050,5049,5048,5048,6013,5048,5049,6830,0,0,0,0,0,0,0,35,615,729,9,2,10,20,5155,5154,5156,5154,5154,5157,5154,5155,5155,5960,5155,5157,5156,5156,6210,5156,5157,6897,0,0,0,0,0,0,0,6,482,528,8,4,15,30,5019,5021,5021,5019,5632,5022,5019,5021,5021,5921,5632,5022,5019,5632,6029,5632,5022,5974,0,0,0,0,0,0,0,18,40,0
57,604,592,16,2,10,16,5265,5263,5265,5263,5265,5263,5263,5265,5264,6007,5264,5264,5266,5264,5968,5266,5266,6300,0,0,0,0,0,0,0,107,404,556,9,5,20,2,5609,5608,5608,5609,5608,5610,5612,5608,5609,5940,5609,5612,5610,5610,6203,5610,5612,5957,0,0,0,0,0,0,0,68,286,333,4,10,16,7,5347,5345,5347,5345,5347,5348,5347,5345,5345,5989,5346,5348,5346,5346,6079,0,0,0,0,0,0,0,0,0,0,6,824,926,8,1,7,13,5021,5019,5021,5632,5021,5022,5021,5019,5019,5918,5019,5022,5632,5632,6029,5632,5022,5974,6202,0,0,0,0,0,0,96,485,517,4,4,16,11,5516,5514,5516,5515,5516,5517,5516,5515,5515,5918,5515,5517,5514,5514,7372,5514,5517,6080,0,0,0,0,0,0,0,10,548,577,9,6,3,21,5055,5053,5055,5052,5055,7000,5053,5055,5053,6062,5057,5052,5057,5052,5907,5052,5057,6927,0,0,0,0,0,0,0,69,339,394,2,12,9,4,5339,5341,5340,5340,5340,5342,5341,5341,5341,7123,5340,5342,5339,5339,6369,5339,0,0,0,0,0,0,0,0,0,71,204,248,2,11,14,5,5353,5355,5355,5353,5353,5356,5353,7301,5355,7019,7301,5356,5355,0,0,0,0,0,0,0,0,0,0,0,0,19,504,622,6,3,6,29,5108,5106,5107,5107,5107,5106,5107,5109,5106,5939,5106,5109,5108,6937,6153,6937,5109,6934,0,0,0,0,0,0,0,88,322,325,3,9,5,6,5462,5463,5462,5464,5462,5465,5462,5463,5464,6007,5464,5465,5464,5463,6423,0,0,0,0,0,0,0,0,0,0,41,22,140,717,989,5,10,6,5,5178,5179,5178,5179,5178,5181,5178,5180,5180,5180,5180,5181,6979,5179,6981,5179,5181,6980,0,0,0,0,0,0,0,49,684,1291,4,5,5,4,5227,5226,5228,5226,5226,5229,5226,5228,5227,6160,5227,5229,5228,5228,5939,5227,5229,5984,6090,0,0,0,0,0,0,17,770,973,5,8,0,5,5098,5100,5098,5100,5098,5101,5098,5100,5099,7936,5101,5099,5099,5099,6916,5100,5101,6167,0,0,0,0,0,0,0,7,717,1413,2,5,6,1,5024,5025,5025,5023,5025,5026,5025,5024,5024,5939,5024,5026,5023,5023,5970,5023,5026,6511,6035,0,0,0,0,0,0,54,684,1155,2,5,7,10,5250,5249,5251,5250,5250,5249,5252,5250,5249,5906,5249,5252,5251,5251,5251,5939,5252,5973,6173,0,0,0,0,0,0,15,1335,1527,15,4,8,5,5083,5084,5084,5082,5084,5085,5084,5083,5083,5082,5929,5085,5082,5082,6028,5083,5085,6004,6037,0,0,0,0,0,0,42,1037,1525,3,1,16,2,5086,5087,5086,5088,5086,5089,5086,5088,5088,5906,5088,5089,5087,5087,6145,5087,5089,6201,6566,0,0,0,0,0,0,75,1036,1578,5,4,18,3,5377,5378,5377,5378,5377,5380,5377,5379,5378,6016,5378,5380,5379,5379,6878,5379,5380,5944,6879,0,0,0,0,0,0,86,774,1396,3,5,13,7,5448,5450,5450,7320,5450,5452,5450,7320,7320,5959,7320,5452,5448,5448,6197,5448,5452,6863,6870,0,0,0,0,0,0,6,1240,1847,7,4,14,3,5021,5019,5019,5021,5021,5022,5632,5019,5021,5921,5632,5022,5632,6029,5632,5019,5022,5974,6804,0,0,0,0,0,0,18,33,0
26,599,1209,3,4,8,0,5044,5046,5044,5046,5044,5047,5044,5045,5045,6003,5045,5047,5045,5046,6600,5046,5047,6235,0,0,0,0,0,0,0,27,919,1253,2,1,12,10,5078,5080,5078,5079,5078,5081,5078,5079,5079,5959,5079,5081,5080,5080,5080,6197,5081,6052,0,0,0,0,0,0,0,47,934,1636,4,4,12,2,5220,5219,5219,5220,5219,5221,5219,5220,5220,6565,5218,5221,5218,5218,5218,6156,5221,6165,0,0,0,0,0,0,0,3,707,1461,6,3,5,6,5014,5011,5011,5012,5011,5013,5011,5014,5014,6003,5014,5013,5012,5012,6826,5012,5013,6068,0,0,0,0,0,0,0,10,1318,1996,11,1,5,10,5055,5053,5055,5052,5055,5057,5055,5053,5053,6062,5053,5058,5052,5052,5052,7060,5058,6840,6698,0,0,0,0,0,0,80,886,1373,4,4,3,0,5412,7309,5412,5414,5412,7309,5412,7309,5414,5414,7309,5944,6268,5415,5415,5414,5415,6806,0,0,0,0,0,0,0,101,437,1061,2,4,5,1,5581,5582,5581,5583,5581,5584,5581,5583,5583,5925,5583,5584,5582,5582,6884,5582,5584,0,0,0,0,0,0,0,0,95,450,943,0,9,4,3,5508,5510,5510,5511,5510,5512,5511,5511,5511,6029,5508,5512,5508,5510,6958,5508,0,0,0,0,0,0,0,0,0,113,1007,1199,6,5,4,3,5677,5679,5677,5679,5677,5683,5677,5679,5679,5907,5683,5678,5678,5993,5678,5678,5683,5944,0,0,0,0,0,0,0,45,566,919,1,5,3,2,5186,5187,5186,5188,5186,5189,5186,5188,5188,5918,5188,5189,5187,5187,6448,5187,0,0,0,0,0,0,0,0,0,27,13,1
